media handling record: fileName,taxon,Taxon record: family,objectNumber,Taxon record: naturalHistoryCommonName,fieldLocCountry,briefDescription,fieldCollector,fieldCollectionNumber,fieldCollectionDateGroup,source,accessionDate,Voucher record: Wild,Voucher record: Horticultural,reference,referenceGroup_reference,Distribution record: depositor_Plant,Distribution record: depositor_Seed,notes,deadFlag,flowerColor,comment
DeadRecords_04930|DeadRecords_04931,Series Ponticum Subseries Ponticum,ERICACEAE,59.0952,,,,,,,,,,,,,,,,True,,"Added from dead card, 2025: 
 Permanent: 67"
DeadRecords_04958,B,BORAGINACEAE,61.0103,,Calif.,5 plts.,W. Roderick,,,"W. Roderick, Berkeley",1996-01-21,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: Highway 1, 2-1/2 miles S of Rockport, Mendocino Co. with Rhododendron macrophyllum (61. 086), NE facing road cut. Damp, shady area; Redwoods, Douglas firs with coastal shrub understory. Fair light but not direct, unless early morning sun in summer."
DeadRecords_04964,"(creeping, HapQloappus-like)",,61.0128,,"U.S.A., Calif.",8 divs.,W. Roderick,,,"W. Roderick, UCBG staff",1961-02-12,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: 8 mi. S. of Castroville, Monterey. Base of sand dunes betw. beach and town. Intthe moister hollows of the dunes (betw. the humps).; 
 Permanent: 12"
DeadRecords_04976,Dodecatheon-like foliage,,61.0253,,"U.S.A., Calif.",2 clumps,W. [Roderick,,,"W. Roderick, UCBG staff",,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: E. side of Cedar Pass, Modoc col 3 May 1961"
DeadRecords_04994,(Subshrub),,61.1217,,"U.S.A., Calif.",3 cans,W. Roderick,,,"W. Roderick, UCBG staff",1961-06-01,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: Marina, Monterey Co."
DeadRecords_05000|DeadRecords_05001,(Dormant orchid),ORCHIDACEAE,61.1229,,Calif.,5 plts.,"W. Roderick, H-M. & R.S. Beard",,,"W. Roderick, H-M. & R. S. Beard, Berkeley, Calif.",1961-06-10,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: Ca. 3 road mi. NE of Oroville, Butte Co. (Hwy 40 A).; 
 Horticultural Notes: DEAD, OH, Inv. F , 69; 
 Permanent: 18"
DeadRecords_05002|DeadRecords_05003,Dwarf grass),GRAMINEAE,61.1294,,"U.S.A., Calif.",plts (2 cans),W. Roderick,,,"W. Roderick, UCBG staff.",1961-07-31,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: Sierra Co., S. of Johnsville."
DeadRecords_05004|DeadRecords_05005,"(Composite, fleshy tap roots, but tops moulded)",,61.1251,,"U.S.A., Nevada",plts.,Taylor,4549a,,"Taylor, Berkeley, Calif.",1961-06-26,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: 2 mi. E. of Buckskin Summit Pass, Humboldt Co., Nevada"
DeadRecords_05008,(small white flrd. p1t.),,61.1288,,"U.S.A., Calif.",plts.,W. Roderick,,,"W. Roderick, UCBG staff",1961-07-31,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: Jamison Creek, 4.8 mi. S. of Johnsville, Plumas Co.; 
 Permanent: sink"
DeadRecords_05028,Compositae (reyless),COMPOSITAE,62.0954,,"U.S.A., Calif.",plts. (2 pots),"W. Roderick, A. Menzies",,,"W. Roderick, UCBG staff; A. Menzies, Strybing Arb., Golden Gate Pk.,    S.F.",1962-06-25,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: Monitor Pass Road 6a. 1 mile E of pass, Mono Co. Elev. ca. 7500 ft. 23-VI-62. On a flat, sandy clay with rock and gravel with a gravel paving."
DeadRecords_05034,(Compositae Grey Leaf),COMPOSITAE,62.1317,,"U.S.A., Calif.",6 plts. (1 pot),"W. Roderick, A. Menzies, M. Williams",,,"W. Roderick, UCBG staff",1962-07-30,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: E face of Mt. Eddy, Shasta Co. 22-VII-62. 8250 ft. alt. Gravel and sand among big boulders but mostly in flat areas on a narrow ridge running E from the main part of the mountain."
DeadRecords_05110|DeadRecords_05111,(Subshrub),,63.1013,,"U.S.A., Calif.",2 cans,"W. Roderick, A. Menzies",,,"W. Roderick, UCBG staff; A. Menzies, [Strybing Arb., GGP, S.F.",1963-02-11,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: NE of Glen Ellen, Sonoma Co., on Trigity Grade Road, in the old quarry. Coll. 10-II-63. 25-V-72: Wayne Roderick finds a plt. dead labeled Hypericum concinnum, #63.1012; he thinks it is prob. this acc. (63.1013). SC; 
 Horticultural Notes: -"
DeadRecords_05112|DeadRecords_05113,Composite,COMPOSITAE,63.1035,,"U.S.A., Calif.",2 plts.,W. Roderick,,,"W. Roderick, UCBG staff",1963-02-25,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: Hepsidam Peak, southern San Benito Co. 23-II-63. East side, ca. 4000 ft. alt. Serpentine area, on a saddle extending E from top of peak. Soil very sandy and gritty, with some rock. Much humus where plts. dug."
DeadRecords_05142|DeadRecords_05143,Fern,,64.0377,,Calif.,1 plt.,Robert Bird,,,collector,1964-05-01,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: El [Dorado Co., NW of Upper Echo Lake, 7800 ft., open talus slope of whitish rock. Sm. lbl -1, 8-VI-64."
DeadRecords_05204,(Mallow),SCROPHULARIACEAE,64.1014,,"U.S.A., Calif.",4 plts.,W. Roderick,,,"W. Roderick, UCBG staff, Berkeley",1964-01-09,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: Arroyo Seco Creek Campground environs, ca. 12 mi. E of Temecula near Hwy. 71, Riverside Co., 3-I-64. Ca. 1600 ft. alt. At edge of chaparral. W slope. Grit, sand & much rock. Somehumus in top inch. 10-II-64 - to Bed 5a.; 
 Permanent: 5a"
DeadRecords_05206,(Cichoraea Tribe),COMPOSITAE,64.1029,,"U.S.A., Calif.",3 plts.,W. Roderick,,,"W. Roderick, UCBG staff",1964-01-09,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: Encinitas, San Diego Co., 4-I-64. Ca. 100 ft. alt. Coastal bluffs. Old sand & humus or sand from decomposing sandstone cliffs, ca. 10 ft. back from the sheer dropoff. Some low Baccharis. Sun and wind."
DeadRecords_05298,(Encelia-like shrub),COMPOSITAE?,65.1001,,"U.S.A., Calif.",2 small plts.,"W. Roderick, Mrs. M. Roderick",,,"W. Roderick, UCBG staff; Mrs. Martha Roderick, Petaluma",1965-01-07,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: SE corner of San Diego Co. 5.2.road mi. N, of most southerly crossing of US Hwy. 80 (San Diego-El Centro) at In-Ko-Pah Co. Park, 2-I-65. Ca. 1000 ft. elev. S. to SE facing slope. Cactus patch in rocks, some soil, decomposed granite. 11 Jan. 165: i plt. to Bed 5B/; 
 Permanent: 5B"
DeadRecords_05300,"(Shrub, mostly stems)",,65.1002,,"U.S.A., Calif.",4 plts.,"W. Roderick, Mrs. M. Roderick",,,"W. Roderick, UCBG staff; Mrs. Martha Roderick, Petaluma",1965-01-07,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: SE corner of San Diego Co., 5.2road mi. N. of most southerly crossing of US Hwy 80 at In-Ko-Pah Co. Park, 2-I-65. Ca. 1000 ft. alt., S. to SE facing slope. Cactus patch in rocks, some soil, decomposed granite. 11 Jan. 65: 4 plts. to bed 5B.; 
 Permanent: 5B"
DeadRecords_05306,"(legume, decid. slender erect $ items)",LEGUMINOSAE,65.1059,,"USA,Calif.",5 plts.,"W. Roderick, M. Roderick",,,"W. Roderick, UCBG staff; Mrs. Martha Roderick, Petaluma",1965-01-07,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: 1.3 road mi. W of Jacumba on US Hwy 80 (towards Live Oak Sprs.) SE corner of San Diego Co., 4-I-65. Ca. 2800 ft. alt. S to W facing slope, Creosote (Larrea divaricata) and Juniper wood. Decomposed granite, more rock than soil. Found where soil is deep. 11-I-65: 5 plts to Bed 5B.; 
 Permanent: 5B"
DeadRecords_05308,Umbellifer,UMBELLIFERAE,65.1061,,"USA, Calif.",plts.,"W. Roderick, M. Roderick",,,"W. Roderick, UCBG staff; Mrs. Martha Roderick, Petaluma",1965-01-18,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: Mr. Bruno, San Francisco Co., 16-I-65. Exposed summit and hillsides somewhat below. Amongst grasses and annuals. Full sun. 18-I-65: to bed 2.; 
 Permanent: 2"
DeadRecords_05310,Composite,Compositae,65.1142,,"U. S. A., Calif.",3 seedlings,W. Roderick,,,"W. Roderick, UCBG staff & T. Niehaus, UC Berkeley",1965-04-04,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: Los Angeles Co.    San Clemente Is., Sair Diego Go. Sand dunes, westerly side of island, near the north end, 4-IV-65."
DeadRecords_05312,Annual ( similar to Dianthus),Caryophyllaceae?,65.1166,,"U. S. A., Calif.",Ca. 15 plts.,W. Roderick,,,"W. Roderick, UCBG staff",1965-04-19,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: 4.5 road mi. E of Junction City or 3.7 road mi. W of Weaverville, Trinity Co., 16-IV-65. Ca. 2500 ft. alt. Old placer mine works. Serpentine. Rocky grit with a little clay soil. Hot S facing slope."
DeadRecords_05316,(Sexifragaseae),Saxifragaceae,65.1398,,"U.S.A., Calif.",2 cans,W. Roderick with G. Keator,,,"W. Roderick, UCBG staff.",1965-09-07,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: Shelley Creek, Del Norte Co., 6-IX-65. Ca. 2000 ft. alt. Growing on flat  sandy black muck in deep shade at edge of stream & around a spring."
DeadRecords_05318,(Sedum-like Composite),Compositae,65.1400,,"U.S.A.,Calif.",1 can,W. Roderick with G. Keator,,,"W. Roderick, UCBG staff.",1965-09-07,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: Del Norte Co., almost at Oregon border (Patrick - O'Brien Rd.), 6-IX-65. Ca. 3050 ft. alt. S facing scree slope with paving of rock. Some gritty clay betw. the rock."
DeadRecords_05338|DeadRecords_05339,Fern,,66.0128,,Australia,1 plt.,Gil Daniels,s.n.,,"Gil Daniels, Los Angeles, Calif.",1966-02-14,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: Below White Rock Peak, Redlynch Intake Rd., 2000 ft. alt., Cairns, Queensland, XII-64.; 
 Horticultural Notes: VI-66, plant dead."
DeadRecords_05388|DeadRecords_05389,(Shrub),,66.1029,,"U.S.A.,Calif.",seedling,W. Roderick,,3-IV-66,W.E. Roderick U.C.G.G. staff,1966-04-11,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: Kingston Mount., San Bernardino Co., 3=IV-66, W. Roderick. Ca. 5000ft,    sand. Full sun. Low shrubs and alt. Dry wash, gravel and yucca."
DeadRecords_05390|DeadRecords_05391,(Shrub),,66.1030,,"U.S.A., Calif.",cuts,W.E. Roderick,,3-IV-66,W.E. Roderick U. C. B. G. staff,1966-04-11,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: Kingston Mount., SanBernadino Co., 3-IV-66, W. Roderick. Ca. 5000ft. alt. Dry wash, gravel and sand. Full sun. Low shrubs and yucca."
DeadRecords_05396|DeadRecords_05397,(Grass),GRAMINEAE,66.1177,,"U.S.A. , Calif.",lge. canned plt.  (egg can),C. Luckhart's daughter,,,"Chalmers Luckhart, UCBG staff.",,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: Vogelsang area, Calif., IX-66, by daughter."
DeadRecords_05398|DeadRecords_05399,(Mallow),MALVACEAE,66.1201,,"U.S.A., Calif.",plt.,W. Roderikk & C. Lockhart,,24-IX-66,"W. Roderick & C. Lockhart, UCBG Staff    0",1966-09-26,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: Base of Mt. Shasta, road up mt. from town of Mt. Shasta, Siskyou Co., being cleared for Penny Pines Plantation. Ca. 4000 ft. alt. Very fine sand with little clay, some rocks. humus in upper layer from shrubs (manzanita, Prunus, Rhamnus)."
DeadRecords_05400|DeadRecords_05401,Umbellifer,UMBELLIFERAE,66.1206,,"U.S.A., Calif.",,,,,Already in garden,,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: Came in soil with 63.1205 (Fritillaria purdyi Eastw.) - 1.5 mi. of Plasket Meadow Camp. Glenn Co., 29-VI-63. S facing slope, full sun, very little plant competition - small grasses, and annuals and a few low shrubs. Sandy, gritty, gravelly soil with mica schist rock outcroppings. Many bulbs in crevices of rocks."
DeadRecords_05452|DeadRecords_05453,Succulent sp. File indet !,,67.0075,,East Transvaal,plts.,"J.J. Lavranos, Lv",4569,8-V-66,"Date John J. Lavranos, So. Africa via J.W. Dodson (Int. Succ. Inst. ), Millbrae, Calif.",1967-01-30,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: An unidentified succulent from Shydom Tunnell, East Transvaal. JWD 149/IV 4569."
DeadRecords_05458|DeadRecords_05459,Unidantified fern?,,67.0345,,,plt.,Meyer,9426,,"Longwood Gardens, Kennett Square, Pennsylvania 19348 (#6654)",1967-05-04,,,,,,,,True,,"Added from dead card, 2025: 
 Horticultural Notes: DEAD, 3-VI-69. Centry; 
 Permanent: FHmc L"
DeadRecords_05568,DISCARDED,ORCHIDACEAE,69.0086,,Mexico,plts. (2),J.W. Dodson,336,,"Dr. J.W. Dodson, UCBG staff.",1969-03-27,,,,,,,,True,,"Added from dead card, 2025: 
 "
DeadRecords_05600|DeadRecords_05601,Portulacaceae sp.,Portulacaceae,71.0420,,Mexico,1 plt.,J W. Dodson,287,"Jan.12,1969",,,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: and   Collected 4 mi.from Tehuantepec towards Oaxaca, between Km.781 and 782  after passing bridge marked Puenta Las Tejas. Turnout on old road on Right hand side and about 11 imles in on this road. This is an unidentified shrub to 4 ft. of a species of the portulacaceae.; 
 Permanent: Sh 73"
DeadRecords_05804,"""bulb""",,85.0750,,,plt.,"R. Ornduff "" lot""",9240,,"Coll., UCB Botany",1985-05-16,,,,,,,,True,,"Added from dead card, 2025: 
 Permanent: Navy Hs."
DeadRecords_05805,?,?,85.0813,,New Zealand,sd,Graham Hutchins,s.n.,1985,"Via Mary Wildavsky, Oakland, CA",1985-06-07,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: South Island: Woodside Gorge. SWG 119"
DeadRecords_00872|DeadRecords_00873,Fern,POLYPODIACEAE,65.1039,,"USA, CALIF.",,"W. Roderick, M. Roderick",,,"W. Roderick, UCBG; Mrs. Martha Roderick, Petaluma",1965-01-07,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: 4.1 road mi. W on Hauser Cr. Rd. from jct. with Campo-Moreno Village Rd., vic. Moreno Lake, southern San Diego Co., 4-I-65. Ca. 1625 ft. alt., growing in crevice of granite boulder."
DeadRecords_00876|DeadRecords_00877,Fern,Polypodiaceae,65.1212,,"U. S. A., Calif.",1 plt.,W. Roderick with T. Niehaus,,,"W. Roderick, UCBG staff with T. Niehaus, U. C.",1965-04-27,,,,,,,,True,,"Added from dead card, 2025: 
 Locality: Santa Cruz I., Calif., First canyon E. of Prisoners Harbor, 26-IV-65. 200-250 ft. alt. S facing S teep slope to cliff. Full sun. Mostly rock outcrops heavily covered with some oaks, poison oak, cactus, morning glory, mimulus, coreopsis gigantia, Delphinium, Dudleya, grasses, Very gritty soil with some humus."
